GC_cluster_02,GC_cluster_03,GC_cluster_04,GC_cluster_05,GC_cluster_06,GC_cluster_07,GC_cluster_08,GC_cluster_09,GC_cluster_10,GC_cluster_11,GC_cluster_12,GC_cluster_13,GC_cluster_14
Ctsg,Klhl42,Uqcc6,Magi3,,,,,,,,,
Chia1,Ppp4r4,Zbtb9,Zfand5,,,,,,,,,
Vmn1r86,Neurl3,Atp23,Wipi2,,,,,,,,,
Gdpd1,Jpx,Pms2,Vdac2,,,,,,,,,
Sirpd,Trub1,Fhit,Plxnc1,,,,,,,,,
Cyp1b1,Bcl10,Hivep3,Gng12,,,,,,,,,
Lce6a,Paxbp1,Znrd2,Rnf169,,,,,,,,,
Unc5c,Adra2b,Cdkn1a,Zc3hav1,,,,,,,,,
Carns1,Zbtb37,Ncam1,Slc16a1,,,,,,,,,
Ntng2,Rabif,Sgtb,Gnb2,,,,,,,,,
Cntnap4,Vasn,Vav1,Mon2,,,,,,,,,
Galnt16,9130023H24Rik,Ess2,Stbd1,,,,,,,,,
Spdya,Bbs9,Adam11,Smpdl3a,,,,,,,,,
Crygs,Zfp64,Lrrn4cl,Arpc5,,,,,,,,,
Pcdhga6,Zfp326,Snhg18,Gm2a,,,,,,,,,
Wt1os,Sgsm3,Wdr90,Plekha6,,,,,,,,,
Foxh1,Nagpa,H2ac20,Kank2,,,,,,,,,
Hexim2,Haus3,Casp12,Dennd4c,,,,,,,,,
Cfap44,Nr2c1,Rinl,Grpel2,,,,,,,,,
Hcrtr2,Ftx,Ddx55,Aqp1,,,,,,,,,
Marco,Sppl2b,Zfp455,Tcea1,,,,,,,,,
Gm4961,Zfp458,Zfp446,Gorasp2,,,,,,,,,
Rpp25,Zfp868,Chst2,Fkbp9,,,,,,,,,
Tamalin,Hpcal1,Foxf1,Ergic3,,,,,,,,,
Trim34b,Helb,Supt3,Zwint,,,,,,,,,
Ugt1a2,Plgrkt,Tmem198b,Morf4l2,,,,,,,,,
Tbc1d9,Rbm12b2,Thbs1,Lgmn,,,,,,,,,
Vmn2r114,Rnf38,Pdcd2,Gigyf2,,,,,,,,,
ENSMUSG00000090120,Cd84,Gpr153,Cnpy2,,,,,,,,,
Mpig6b,Cyb561d2,Ubox5,N4bp2,,,,,,,,,
Nrxn2,Zmym6,Cep112,Dmxl1,,,,,,,,,
Pdzk1ip1,Zbtb10,Ckb,Ndufa2,,,,,,,,,
Gm13498,Fbxl14,Phf11d,Bod1l,,,,,,,,,
Brinp1,Vti1a,Med27,Rc3h1,,,,,,,,,
Opcml,Ncmap,Cenpf,Plpbp,,,,,,,,,
ENSMUSG00000097412,Akt3,Syt11,Mtmr3,,,,,,,,,
Syce1,C87436,Fcgr4,Chd3,,,,,,,,,
Nkain3,Akna,Atg16l2,Lcp1,,,,,,,,,
Tprg1,Zfp553,Dusp14,Prrc2b,,,,,,,,,
Bex3,Fn3k,Jak3,Rab5b,,,,,,,,,
Epha10,Tor3a,B3gnt2,Lrg1,,,,,,,,,
Epcam,Nuak2,Cd14,Ccser2,,,,,,,,,
Slamf9,Dact2,Snrpf,Ep300,,,,,,,,,
Slc24a3,Mmd2,2900076A07Rik,Uso1,,,,,,,,,
Rnf113a1,H2-T10,Arhgap15,Rbm25,,,,,,,,,
Gpr19,Dph1,Cdyl2,Atp5mc2,,,,,,,,,
Kcnmb4,Nr6a1,Mapk8ip1,Grsf1,,,,,,,,,
Tmem203,Naa16,Fance,Sash1,,,,,,,,,
Oprd1,Ints2,4933439C10Rik,Atp9a,,,,,,,,,
Mgl2,Ermardl2,Cachd1,Rbbp7,,,,,,,,,
Or2t47,Slc39a3,Jrkl,Paox,,,,,,,,,
Chrdl2,Pxylp1,Ntn3,Prkcsh,,,,,,,,,
Tbata,Cxcl16,Bicra,Klhdc7a,,,,,,,,,
Prc1,Ints14,Map2,Bag6,,,,,,,,,
Sfrp4,Snx8,Slc22a3,Slc22a18,,,,,,,,,
Ica1l,Txnl4b,Gfpt2,Usp15,,,,,,,,,
Gcg,Foxj2,Adissp,Cisd1,,,,,,,,,
Pcp4,Mbd6,Ccdc191,Gda,,,,,,,,,
Potefam3e,Rab3d,Chaf1a,Jade1,,,,,,,,,
Cadm4,Rdh5,Ung,Parp9,,,,,,,,,
Tafa2,Saa3,AA465934,Pum2,,,,,,,,,
Vmn2r65,Ccdc28a,Stk19,Pkn2,,,,,,,,,
Ncam2,Ppil1,Tctn1,Slc44a1,,,,,,,,,
Adcy1,Slc39a11,Golt1b,Ensa,,,,,,,,,
Cd33,Alg1,Tcirg1,Urod,,,,,,,,,
Cxcr1,Nbea,Capg,Grb7,,,,,,,,,
Nalf1,Pomt1,Dstyk,Atp6v1f,,,,,,,,,
Col22a1,Atp7a,1810021B22Rik,Gstm6,,,,,,,,,
Plxnb3,Usp54,Ebf2,Abce1,,,,,,,,,
Tmem132c,Cul9,ENSMUSG00000085622,Vti1b,,,,,,,,,
Serpinb2,Susd1,Taf9b,Peak1,,,,,,,,,
Kcne4,Zswim9,Plcd1,Fam168b,,,,,,,,,
Fstl3,Tmem9,Scarf2,Slc25a16,,,,,,,,,
4933440M02Rik,Kin,Sinhcaf,Abcb7,,,,,,,,,
Casp14,Scmh1,Gm14308,Tmem127,,,,,,,,,
Nr5a1,Polk,Rnaseh1,Rmdn2,,,,,,,,,
5430402O13Rik,Btnl9,Galnt18,Id2,,,,,,,,,
Prss34,Gcnt4,Exo5,Mrps17,,,,,,,,,
Krt1,Adra1a,Fibin,Rbbp4,,,,,,,,,
Foxg1,Rbpms,Tmem229b,Gcat,,,,,,,,,
Zfp618,Zfp119a,Cep78,,,,,,,,,,
Elane,Prkd2,Ttf2,,,,,,,,,,
Prkg2,Rras,Ccl25,,,,,,,,,,
Armh1,Atpsckmt,Chrd,,,,,,,,,,
Cnga3,Nudt6,Coil,,,,,,,,,,
Glt8d2,Tle3,Rgmb,,,,,,,,,,
Ubtd2,Zbtb48,Mthfd1l,,,,,,,,,,
Klk12,Rnmt,Fancf,,,,,,,,,,
Fam228b,Pald1,Zfp282,,,,,,,,,,
A430088P11Rik,Dcp1a,1110020A21Rik,,,,,,,,,,
Rdh1,Cep250,Dynlt1a,,,,,,,,,,
Catsperd,Map3k14,Eci3,,,,,,,,,,
A930001C03Rik,Pip4k2a,Pycr2,,,,,,,,,,
Cdh9,Dnaaf5,Ackr2,,,,,,,,,,
Frey1,Cyb561a3,Lyrm1,,,,,,,,,,
Pcdhgb4,Tpd52,Zfp420,,,,,,,,,,
Cd300ld,Fam53c,Pilra,,,,,,,,,,
Celsr2,Zmat1,Oasl1,,,,,,,,,,
Tmem130,Nol9,Sema3b,,,,,,,,,,
Lgals12,Gipc1,Cpne8,,,,,,,,,,
Gm9926,Trp53,Tspan15,,,,,,,,,,
Pfkfb4,Snapc3,Adal,,,,,,,,,,
Oosp1,Hps3,Ier5,,,,,,,,,,
Trim69,Taf1b,Cidea,,,,,,,,,,
Slitrk4,Trmt6,Alg8,,,,,,,,,,
BC055402,Zfp605,Mgat4a,,,,,,,,,,
Prss12,Stx6,AA986860,,,,,,,,,,
Optc,Fancm,Gnat1,,,,,,,,,,
Nobox,Klhl11,Slc16a9,,,,,,,,,,
Tmem236,Dnajc12,Tmem51,,,,,,,,,,
Zbed5-ps,Ccdc59,Ly86,,,,,,,,,,
Gdf15,C9orf72,Borcs5,,,,,,,,,,
Pnck,A130010J15Rik,1700030K09Rik,,,,,,,,,,
Inpp5j,Slc38a6,Spata6,,,,,,,,,,
1700097N02Rik,Noa1,Spata1,,,,,,,,,,
Itgb8,Thap7,Anln,,,,,,,,,,
Cpne5,Zfp777,Hacd4,,,,,,,,,,
Upp1,Trib3,4930503L19Rik,,,,,,,,,,
Tesc,Pmf1,Erich1,,,,,,,,,,
4933407K13Rik,Smyd5,Msantd3,,,,,,,,,,
Zfp365,Dcakd,Dock11,,,,,,,,,,
Ccdc142,Vps8,Plcg2,,,,,,,,,,
1700021N21Rik,Fam76a,Cd79b,,,,,,,,,,
Usp27x,Armc5,Cpa2,,,,,,,,,,
Madcam1,Gdf10,Glycam1,,,,,,,,,,
B130034C11Rik,Ppm1m,Kcnj11,,,,,,,,,,
Kif18a,Mpp4,Elapor1,,,,,,,,,,
Ggn,Mettl27,Orc6,,,,,,,,,,
Or10h5,Prkrip1,Hvcn1,,,,,,,,,,
Kcnv1,Spidr,Nek3,,,,,,,,,,
Nptxr,Yeats4,Chst13,,,,,,,,,,
Aldh18a1,Vsig10,Klhl8,,,,,,,,,,
H3c4,Thumpd1,Ifi44l,,,,,,,,,,
Kif6,Rsph3b,Il22ra1,,,,,,,,,,
Slco1c1,Amdhd2,Hdgfl3,,,,,,,,,,
Syp,Pcgf6,Slc4a8,,,,,,,,,,
Grid2ip,Mtrr,Polr1e,,,,,,,,,,
Tnfaip8l2,Nqo1,Wdr5b,,,,,,,,,,
Atp10b,Cxcl9,Ska2,,,,,,,,,,
Mtmr11,Ap4m1,Ifi207,,,,,,,,,,
Chgb,Fam219b,Cyp4f16,,,,,,,,,,
E030044B06Rik,Gm2026,Gpatch2l,,,,,,,,,,
Togaram2,Tmem62,Pde6d,,,,,,,,,,
Adam12,Tspyl2,Cyp2r1,,,,,,,,,,
E130008D07Rik,Ms4a4d,Sfxn4,,,,,,,,,,
Hhat,Ddx51,Zfp354c,,,,,,,,,,
Mpp3,Hira,Ubash3b,,,,,,,,,,
Mmgt2,Zdhhc4,Xrcc2,,,,,,,,,,
Reg4,Tmem160,Mecom,,,,,,,,,,
B9d1,Aaas,Spire1,,,,,,,,,,
Trpv3,Plekhg6,Dynlt2b,,,,,,,,,,
Kif27,Cygb,Cyp26b1,,,,,,,,,,
Prg2,Poll,Prrg1,,,,,,,,,,
Aldh3a1,Rcn2,Drp2,,,,,,,,,,
Pdzd9,Ercc2,Polr2d,,,,,,,,,,
Myo3a,Ncapd3,Zfp9,,,,,,,,,,
Zfp37,Bbln,Trem6l,,,,,,,,,,
Pnma3,Gabpb1,Cd48,,,,,,,,,,
Comp,Clasrp,9330159M07Rik,,,,,,,,,,
ENSMUSG00000111497,Adprh,Ccdc93,,,,,,,,,,
Krt14,Ppt2,Pdlim2,,,,,,,,,,
Dmrta1,Siva1,Gpn2,,,,,,,,,,
Tuba3a,Traf3,Sytl4,,,,,,,,,,
Nherf4,Trim65,Ddx59,,,,,,,,,,
Tigit,Marcksl1,4933411K16Rik,,,,,,,,,,
Il18r1,Ing3,Get4,,,,,,,,,,
Tmem132a,Snx30,Sp140,,,,,,,,,,
Cstdc5,Ggt6,Tepsin,,,,,,,,,,
Akr1c21,Serpinb1a,Calml4,,,,,,,,,,
1810044D09Rik,Spred2,Dus4l,,,,,,,,,,
Obi1,Sh3bgrl3,Zfp128,,,,,,,,,,
Cyp26c1,Rarg,Pwwp2b,,,,,,,,,,
Fhad1,Tmem80,Ngf,,,,,,,,,,
Igf2bp3,Pde1a,Tnip2,,,,,,,,,,
Slc5a8,Plekho2,Zfp667,,,,,,,,,,
Gsg1,Kctd3,Nsun6,,,,,,,,,,
Arl9,Camk2d,Brf2,,,,,,,,,,
H2-T25,Saal1,Cdh4,,,,,,,,,,
Aard,Cpm,Wdr24,,,,,,,,,,
Erich4,Brpf1,Prx,,,,,,,,,,
0610009L18Rik,Commd5,Zfp3,,,,,,,,,,
Fzd10os,Sipa1,Pusl1,,,,,,,,,,
Mucl1,Car1,Rrad,,,,,,,,,,
Sdk2,Phf23,Gon7,,,,,,,,,,
Nrip2,Rae1,ENSMUSG00000087269,,,,,,,,,,
Ehf,Tcp11l1,Lin9,,,,,,,,,,
Clca4b,Mphosph8,Arpp21,,,,,,,,,,
Selp,Rcn3,P2ry12,,,,,,,,,,
ENSMUSG00000055676,Pld1,Plk3,,,,,,,,,,
4930528D03Rik,H2aj,Tmem119,,,,,,,,,,
Hmgcll1,Tcf7l2,Tigd4,,,,,,,,,,
Gpr83,Vps33b,Meg3,,,,,,,,,,
Cxcl14,Sco1,Chfr,,,,,,,,,,
Samd7,Nudt22,Spon1,,,,,,,,,,
ENSMUSG00000087221,Coq8b,Naif1,,,,,,,,,,
Adamts18,Traf2,Slx4ip,,,,,,,,,,
Slc2a3,Lrp3,Neu3,,,,,,,,,,
Bora,Mrpl34,Eva1b,,,,,,,,,,
Sowahd,Polr3e,Abcc10,,,,,,,,,,
Ccrl2,1810030O07Rik,Ccl24,,,,,,,,,,
Loxl4,Rgs2,Lilrb4b,,,,,,,,,,
Nphs1,Tmem184a,Cracr2b,,,,,,,,,,
Wnt6,Tmtc4,Rita1,,,,,,,,,,
ENSMUSG00000054031,Psmg3,Zc3h3,,,,,,,,,,
Megf6,Elmod3,Atp1b4,,,,,,,,,,
Kcna5,Nsun3,Gm19619,,,,,,,,,,
Gm15056,Ints9,Trp53rkb,,,,,,,,,,
Cyp11b1,Hsdl1,Efemp2,,,,,,,,,,
Atxn7l2,Txnrd3,Gnai1,,,,,,,,,,
B3gat1,Wdr83,Syt3,,,,,,,,,,
Sprn,Elac1,Notch3,,,,,,,,,,
Gal,Ssh3,Mettl25,,,,,,,,,,
Zim1,Frk,Evl,,,,,,,,,,
Gjb4,Rrp8,Treml4,,,,,,,,,,
Opn1sw,Rrm1,Ints6l,,,,,,,,,,
Cdh26,Wdr53,Gimap3,,,,,,,,,,
Dmc1,Rab40c,Kcnj10,,,,,,,,,,
Plut,Zfp935,Srgap1,,,,,,,,,,
Pkdrej,Ltbp1,Tmc6,,,,,,,,,,
Chst9,Etv5,Vtcn1,,,,,,,,,,
Vmn2r52,Ifi204,Gm11837,,,,,,,,,,
Themis3,Usp20,Vwa7,,,,,,,,,,
Mcm6,Selenon,Fer,,,,,,,,,,
Kcnip4,Rbm19,Tnfsf12,,,,,,,,,,
Ccdc152,Sh2b3,Magohb,,,,,,,,,,
Cfap91,Slc11a2,Cysltr1,,,,,,,,,,
Sytl1,Scamp4,Rbm22,,,,,,,,,,
Tubb2b,Glcci1,Mphosph6,,,,,,,,,,
Klrg1,Tbc1d10b,Cabcoco1,,,,,,,,,,
Relb,Nfam1,Emp3,,,,,,,,,,
Pcdh10,Akip1,Osbpl6,,,,,,,,,,
Gm2897,Dis3,Ciita,,,,,,,,,,
Zfp454,Ociad2,Adgrg1,,,,,,,,,,
Mal,Igf1r,Hsbp1l1,,,,,,,,,,
B3galt6,Clec7a,Gstm3,,,,,,,,,,
Gja10,Zfp27,Kctd11,,,,,,,,,,
Sftpc,Med10,Casz1,,,,,,,,,,
Tspan5,Tnfrsf19,H2-Q1,,,,,,,,,,
Fbxl8,Zfp930,Map9,,,,,,,,,,
Mirg,Snapc2,Tnfaip3,,,,,,,,,,
Or5b95,Ppme1,2610028H24Rik,,,,,,,,,,
Or4k35,Abtb2,Mical1,,,,,,,,,,
Atl1,Pgm5,Parp11,,,,,,,,,,
Mall,Hus1,Unc13d,,,,,,,,,,
Or5v1b,Gabra3,Pnliprp2,,,,,,,,,,
Gucy2d,Fbxo25,Dnmt3b,,,,,,,,,,
Sprr2k,Apex2,Mtmr7,,,,,,,,,,
Tex11,Stk11ip,ENSMUSG00000072999,,,,,,,,,,
Gemin8,Mcm3,Nme4,,,,,,,,,,
Unc13c,Ccnh,Btbd10,,,,,,,,,,
Pcdhb9,Tmem35b,Pop1,,,,,,,,,,
Snord87,Ppp1r21,Spata6l,,,,,,,,,,
AU015836,Cplane1,Kctd18,,,,,,,,,,
G6pc2,Med9,Afap1l2,,,,,,,,,,
Zic4,Sh3rf1,Neil1,,,,,,,,,,
M1ap,2510002D24Rik,Zfp54,,,,,,,,,,
Rspo2,Igsf10,Mir223hg,,,,,,,,,,
St6galnac5,Gpn1,Bmper,,,,,,,,,,
Gfap,Ttc5,Aph1c,,,,,,,,,,
Ctxn3,Zdhhc12,Zfp456,,,,,,,,,,
Fchsd1,Bcap29,Zdhhc14,,,,,,,,,,
Adam1b,Zcchc8,Slpi,,,,,,,,,,
Adora2a,Wdfy4,Ercc3,,,,,,,,,,
Slc1a5,Zbed4,Vav3,,,,,,,,,,
9130024F11Rik|Gm38484,Zscan21,Sgce,,,,,,,,,,
Grin2a,Lgals4,5430416N02Rik,,,,,,,,,,
Ccdc180,Camkk2,Fam107a,,,,,,,,,,
Pou2f3,ENSMUSG00000079179,Mtbp,,,,,,,,,,
Fam110c,Asb1,Csf2rb2,,,,,,,,,,
Them6,Spsb3,Gm16551,,,,,,,,,,
Bend6,Proser1,Cldn15,,,,,,,,,,
Plod2,Map2k5,Top2a,,,,,,,,,,
Oas1c,Nprl2,Rcan3,,,,,,,,,,
Pcolce2,Snx11,Zfp472,,,,,,,,,,
Nkain4,Slc2a1,Thap3,,,,,,,,,,
Arl10,Serpinb9,4833422C13Rik,,,,,,,,,,
Slc24a1,Endov,Tmem125,,,,,,,,,,
Vmn2r53,Det1,Zc2hc1a,,,,,,,,,,
Snord35b,Mtrfr,Zfp764,,,,,,,,,,
Lce3f,Laptm5,Nup37,,,,,,,,,,
Icos,Trpm2,Myod1,,,,,,,,,,
Akp3,Meak7,Stox2,,,,,,,,,,
Pabpc4l,Tead3,Plscr3,,,,,,,,,,
Aadacl2,1110065P20Rik,Lig1,,,,,,,,,,
Cdh11,Cbx6,Lonrf3,,,,,,,,,,
Fendrr,Frg1,Ift27,,,,,,,,,,
Slc25a53,Naip2,Arl6,,,,,,,,,,
Ccl12,Akap10,Pim1,,,,,,,,,,
Rtl6,Tut1,Xxylt1,,,,,,,,,,
Zfp947,Slc10a3,6330418K02Rik,,,,,,,,,,
1700054M17Rik,Slc25a40,C1qtnf7,,,,,,,,,,
Krt6a,Ifi44,Ctu1,,,,,,,,,,
Myo3b,Rlig1,Nat8f4,,,,,,,,,,
E230016M11Rik,Ifit3,Zfp354b,,,,,,,,,,
Ddias,2310022B05Rik,Wnt11,,,,,,,,,,
Egfl6,Lsm10,Fcer1g,,,,,,,,,,
Myog,Fermt3,Fkbp7,,,,,,,,,,
Il7r,Plekho1,Snord15a,,,,,,,,,,
Mc5r,Tada3,Fen1,,,,,,,,,,
Catsper2,Wee1,Clec3b,,,,,,,,,,
Gfi1b,Fes,Prss8,,,,,,,,,,
4930562C15Rik,Cdk5,Micu3,,,,,,,,,,
Stpg1,Ofd1,Pced1b,,,,,,,,,,
ENSMUSG00000050577,Itgb3,Zfp109,,,,,,,,,,
Zfp772,Rfx5,Tprn,,,,,,,,,,
Car4,Mycl,E330011O21Rik,,,,,,,,,,
Rph3al,Oasl2,Spta1,,,,,,,,,,
ENSMUSG00000089662,Mrpl19,Kctd21,,,,,,,,,,
Serpinb3b,Dbr1,Ntmt1,,,,,,,,,,
Ppfia4,Dexi,Id1,,,,,,,,,,
Fbxw17,Nlrx1,Crispld2,,,,,,,,,,
Kazn,Rfng,Fbxl19,,,,,,,,,,
Fgf6,Lyrm4,Nfkbil1,,,,,,,,,,
Pabpc5,Mx2,Zfp937,,,,,,,,,,
Tulp1,Zbtb24,Ptk6,,,,,,,,,,
A930007I19Rik,Pigm,Glt28d2,,,,,,,,,,
Nlrp4f,Alg12,Sowahb,,,,,,,,,,
Unc79,Cdh1,Gabbr1,,,,,,,,,,
Tchhl1,Casc3,ENSMUSG00000091050,,,,,,,,,,
Magee1,Hk1,Tfec,,,,,,,,,,
Akap3,Tanc2,Parvb,,,,,,,,,,
Il17rd,2610528J11Rik,Hic2,,,,,,,,,,
AW551984,Cdyl,Ano8,,,,,,,,,,
1810006J02Rik,Commd7,ENSMUSG00000082292,,,,,,,,,,
Gm9899,Mcm4,Cdca7,,,,,,,,,,
Zfp808,Mpp7,Fabp7,,,,,,,,,,
Cntnap2,Gbp6,Afap1,,,,,,,,,,
Cited4,2410004B18Rik,Myzap,,,,,,,,,,
Cyp21a1,Pvr,Zfp30,,,,,,,,,,
Ccser1,Kctd12b,Nat1,,,,,,,,,,
Arrdc1,Mars2,Src,,,,,,,,,,
Hoxc4,9130401M01Rik,Disp1,,,,,,,,,,
Cd109,Ankzf1,Fgd2,,,,,,,,,,
ENSMUSG00000086657,Nynrin,Ptpn18,,,,,,,,,,
H1f6,Mr1,2810403D21Rik,,,,,,,,,,
Cpne9,Eef1akmt1,Vegfc,,,,,,,,,,
H2bc8,Gtf2h2,Mast3,,,,,,,,,,
Pou2f2,Tpgs2,Zfp112,,,,,,,,,,
Krt79,Sema3f,Taf5,,,,,,,,,,
Mex3d,Alg6,Fbxl15,,,,,,,,,,
Tex19.2,Necap2,Gca,,,,,,,,,,
ENSMUSG00000097828,Ctnnal1,Pf4,,,,,,,,,,
Serpinb1b,9430015G10Rik,Fgf13,,,,,,,,,,
Scd4,Pth1r,Zfta,,,,,,,,,,
Il36a,Nup85,Elmo1,,,,,,,,,,
Nxf2,Trmt5,Ccdc163,,,,,,,,,,
Shd,Alkbh6,Hspa12b,,,,,,,,,,
Snord88c,Slc10a7,Panx1,,,,,,,,,,
Atp12a,Fyb1,Kics2,,,,,,,,,,
Serpinb11,Pwp2,Hilpda,,,,,,,,,,
Smok3b,Nfkb2,Zfp334,,,,,,,,,,
Pde1c,Utp14b,Tnfsf13,,,,,,,,,,
Vmn1r6,Plcb4,Tshz3,,,,,,,,,,
Fgf9,Rab23,Enox2,,,,,,,,,,
Il1rl1,E2f5,Chmp4c,,,,,,,,,,
Tdrd6,Smg9,Rad9a,,,,,,,,,,
Il12a,Fmn1,Exoc3l,,,,,,,,,,
Fjx1,2700097O09Rik,Klf4,,,,,,,,,,
Ly6m,Enc1,Engase,,,,,,,,,,
Mmp23,Ntn4,Cd59b,,,,,,,,,,
Il20ra,ENSMUSG00000097324,Vrk1,,,,,,,,,,
4930550C14Rik,Ccdc22,Abhd14a,,,,,,,,,,
Tas2r108,Ino80e,Trpc3,,,,,,,,,,
Ccdc8,Ybey,Peg3,,,,,,,,,,
Trex2,Lzic,Rcc1,,,,,,,,,,
Igsf1,Il16,Clec4a3,,,,,,,,,,
1700049E15Rik,Utp15,Pcgf1,,,,,,,,,,
Fosb,Meis2,Adig,,,,,,,,,,
Lrfn4,Syk,Zfp771,,,,,,,,,,
Id4,Smpd4,Elp6,,,,,,,,,,
Trim9,Gab2,Mindy4,,,,,,,,,,
2900079G21Rik,Spry1,Rpgrip1l,,,,,,,,,,
Ankrd61,Adamts9,Ly9,,,,,,,,,,
Lingo3,Flvcr2,Tyw3,,,,,,,,,,
Tcaf2,Leprotl1,Bok,,,,,,,,,,
Aqp12,Fkbp11,Tcf7,,,,,,,,,,
Ltb,Tmem86a,D830013O20Rik,,,,,,,,,,
Gm4787,Zfp512,ENSMUSG00000041449,,,,,,,,,,
Pacc1,Dnph1,Zfp41,,,,,,,,,,
Gjd4,Nmral1,Kbtbd8,,,,,,,,,,
Lrrc69,Actmap,Slc26a11,,,,,,,,,,
L3mbtl1,Kctd2,Pcdh7,,,,,,,,,,
Lypd8l,Zcchc9,Abitram,,,,,,,,,,
Mettl21c,Dcun1d3,Rfc2,,,,,,,,,,
Dapp1,Lin52,Ss18l1,,,,,,,,,,
Lrriq1,Ddx39a,Sult2a6,,,,,,,,,,
Ifng,Lemd3,Gm20604,,,,,,,,,,
Mafa,6430548M08Rik,Sp2,,,,,,,,,,
Gm16675,Gtf2h3,Rufy2,,,,,,,,,,
Tonsl,Cep164,,,,,,,,,,,
Eif1ad3,Irf2bpl,,,,,,,,,,,
Clip3,C1rb,,,,,,,,,,,
E130018N17Rik,Tubb6,,,,,,,,,,,
Cd209d,Zfp280b,,,,,,,,,,,
Dpp10,Hcfc2,,,,,,,,,,,
Xlr3b,Cep95,,,,,,,,,,,
Stmn4,Morc4,,,,,,,,,,,
Celf3,Tango6,,,,,,,,,,,
Bcl11a,Bcorl1,,,,,,,,,,,
Shisa6,Dnaaf10,,,,,,,,,,,
Krt222,Gba2,,,,,,,,,,,
Foxm1,Thbd,,,,,,,,,,,
Gsdmc3,S1pr5,,,,,,,,,,,
Pcdhga8,Mettl6,,,,,,,,,,,
Vmn1r78,Swap70,,,,,,,,,,,
Car9,Afg2a,,,,,,,,,,,
Pttg1,Prickle2,,,,,,,,,,,
Rbm46os,Rrp15,,,,,,,,,,,
Hap1,Fbxw4,,,,,,,,,,,
ENSMUSG00000064858,Rnf126,,,,,,,,,,,
Ribc1,Bend3,,,,,,,,,,,
Serpina3f,Malt1,,,,,,,,,,,
ENSMUSG00000097493,Ccdc88a,,,,,,,,,,,
Slc7a5,Cnn2,,,,,,,,,,,
Klk4,Cluap1,,,,,,,,,,,
Odad3,Thada,,,,,,,,,,,
Cldn19,Zfp790,,,,,,,,,,,
Nsg2,Rbm4b,,,,,,,,,,,
0610043K17Rik,1300002E11Rik,,,,,,,,,,,
Lhx1,Hs1bp3,,,,,,,,,,,
Trank1,Irgq,,,,,,,,,,,
Spata31g1,Rpap2,,,,,,,,,,,
Zfp819,H4c1,,,,,,,,,,,
Tex9,Tab1,,,,,,,,,,,
Duoxa2,Rassf5,,,,,,,,,,,
Mx1,Fzd1,,,,,,,,,,,
Plxdc1,Polr3h,,,,,,,,,,,
Klk5,Myh11,,,,,,,,,,,
Cgref1,Vhl,,,,,,,,,,,
Scn2a,Cc2d2a,,,,,,,,,,,
Sftpb,Grtp1,,,,,,,,,,,
4930404I05Rik,Snapc4,,,,,,,,,,,
Ankrd1,Zfp563,,,,,,,,,,,
Nrg2,Cotl1,,,,,,,,,,,
Mfsd13a,Mapre3,,,,,,,,,,,
Cip2a,Ino80b,,,,,,,,,,,
Ino80dos,Riok1,,,,,,,,,,,
Ybx2,Clk2,,,,,,,,,,,
Tspan10,Zfp229,,,,,,,,,,,
Lrrc17,Cers4,,,,,,,,,,,
Pax6,Stat5a,,,,,,,,,,,
9030404E10Rik,Ints12,,,,,,,,,,,
Slurp2,Hmgxb4,,,,,,,,,,,
Dmrt2,Pdcd7,,,,,,,,,,,
Tex15,Papolg,,,,,,,,,,,
Rhov,Cntln,,,,,,,,,,,
Ccdc184,Lix1l,,,,,,,,,,,
Fam167a,Gtf3a,,,,,,,,,,,
Cd83,Robo2,,,,,,,,,,,
Nwd1,Ovca2,,,,,,,,,,,
Sstr3,Jmjd4,,,,,,,,,,,
Cplx1,Ankrd16,,,,,,,,,,,
Ust,Pigyl,,,,,,,,,,,
Hectd2,Mlh1,,,,,,,,,,,
Nkd2,Angel1,,,,,,,,,,,
Rpusd1,Tnk2,,,,,,,,,,,
Ostn,Hcls1,,,,,,,,,,,
Gm9958,Ccdc68,,,,,,,,,,,
Phyhipl|D630013N20Rik,Mospd3,,,,,,,,,,,
Letm2,Macrod2,,,,,,,,,,,
Mmp11,Ier2,,,,,,,,,,,
Nrn1l,Dhx35,,,,,,,,,,,
Zfp459,Zfp84,,,,,,,,,,,
Zfp692,Pomk,,,,,,,,,,,
Pcdhac2,Ly75,,,,,,,,,,,
Boc,Sgsm2,,,,,,,,,,,
Fndc10,4921524J17Rik,,,,,,,,,,,
Gm11992,Mtrf1l,,,,,,,,,,,
4921539E11Rik,Ahdc1,,,,,,,,,,,
BC048679,Crlf3,,,,,,,,,,,
Dzank1,Reck,,,,,,,,,,,
Cfap97d2,Adck5,,,,,,,,,,,
Potefam3a,Rasa2,,,,,,,,,,,
Vmn1r168,Rab3il1,,,,,,,,,,,
1700113A16Rik,D3Ertd751e,,,,,,,,,,,
Tceal6,Ddx20,,,,,,,,,,,
Ascl3,Pgap6,,,,,,,,,,,
H3c6,Wrap53,,,,,,,,,,,
Amhr2,Peg13,,,,,,,,,,,
Gm19757,Ppp1r15a,,,,,,,,,,,
Tmprss3,Zkscan14,,,,,,,,,,,
Gata5,Lhfpl2,,,,,,,,,,,
Umodl1,Caap1,,,,,,,,,,,
Garin1a,Atf6b,,,,,,,,,,,
4933406I18Rik,Slc35e3,,,,,,,,,,,
Dzip1l,Nfkbib,,,,,,,,,,,
Lce1b,Zfp516,,,,,,,,,,,
